nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<12:02:18,  3.33s/it]
                                                    
  0%|          | 1/13000 [00:03<12:02:18,  3.33s/it]
  0%|          | 2/13000 [00:05<9:48:52,  2.72s/it] 
  0%|          | 3/13000 [00:07<8:57:44,  2.48s/it]
  0%|          | 4/13000 [00:10<8:48:02,  2.44s/it]
  0%|          | 5/13000 [00:12<8:32:04,  2.36s/it]
  0%|          | 6/13000 [00:14<8:22:44,  2.32s/it]
  0%|          | 7/13000 [00:16<8:12:18,  2.27s/it]
  0%|          | 8/13000 [00:19<8:13:37,  2.28s/it]
  0%|          | 9/13000 [00:21<8:09:20,  2.26s/it]
  0%|          | 10/13000 [00:23<8:08:52,  2.26s/it]
                                                    
  0%|          | 10/13000 [00:23<8:08:52,  2.26s/it]
  0%|          | 11/13000 [00:25<8:02:24,  2.23s/it]
  0%|          | 12/13000 [00:28<8:06:38,  2.25s/it]
  0%|          | 13/13000 [00:30<8:38:12,  2.39s/it]
  0%|          | 14/13000 [00:32<8:25:37,  2.34s/it]
  0%|          | 15/13000 [00:35<8:16:40,  2.30s/it]
  0%|          | 16/13000 [00:37<8:14:10,  2.28s/it]
  0%|          | 17/13000 [00:39<8:11:28,  2.27s/it]
  2%|▎         | 325/13000 [12:20<8:54:27,  2.53s/it]
  3%|▎         | 326/13000 [12:22<8:40:43,  2.47s/it]
  3%|▎         | 327/13000 [12:24<8:23:02,  2.38s/it]
  3%|▎         | 328/13000 [12:26<8:15:33,  2.35s/it]
  3%|▎         | 329/13000 [12:29<8:05:03,  2.30s/it]
  3%|▎         | 330/13000 [12:31<8:00:18,  2.27s/it]
                                                     

  3%|▎         | 330/13000 [12:31<8:00:18,  2.27s/it]
  3%|▎         | 331/13000 [12:33<7:53:45,  2.24s/it]
  3%|▎         | 332/13000 [12:35<8:00:30,  2.28s/it]
  3%|▎         | 333/13000 [12:37<7:54:29,  2.25s/it]
  3%|▎         | 334/13000 [12:40<7:58:12,  2.27s/it]
  3%|▎         | 335/13000 [12:42<7:54:07,  2.25s/it]
  3%|▎         | 336/13000 [12:44<7:51:24,  2.23s/it]
  3%|▎         | 337/13000 [12:46<7:54:55,  2.25s/it]
  3%|▎         | 338/13000 [12:49<8:12:27,  2.33s/it]
  3%|▎         | 339/13000 [12:51<8:05:13,  2.30s/it]
  3%|▎         | 340/13000 [12:53<8:03:12,  2.29s/it]
                                                     

  3%|▎         | 340/13000 [12:53<8:03:12,  2.29s/it]
  3%|▎         | 341/13000 [12:56<8:00:52,  2.28s/it]
  3%|▎         | 342/13000 [12:58<7:59:27,  2.27s/it]
  3%|▎         | 343/13000 [13:00<7:57:08,  2.26s/it]
  3%|▎         | 344/13000 [13:02<7:55:48,  2.26s/it]
  3%|▎         | 345/13000 [13:05<7:55:06,  2.25s/it]
  3%|▎         | 346/13000 [13:07<7:54:22,  2.25s/it]
  3%|▎         | 347/13000 [13:09<7:49:46,  2.23s/it]
  3%|▎         | 348/13000 [13:11<7:50:01,  2.23s/it]
  3%|▎         | 349/13000 [13:14<7:47:17,  2.22s/it]
  3%|▎         | 350/13000 [13:16<8:02:50,  2.29s/it]
                                                     

  3%|▎         | 350/13000 [13:16<8:02:50,  2.29s/it]
  3%|▎         | 351/13000 [13:18<8:09:57,  2.32s/it]
  3%|▎         | 352/13000 [13:21<8:01:52,  2.29s/it]
  3%|▎         | 353/13000 [13:23<8:03:09,  2.29s/it]
  3%|▎         | 354/13000 [13:25<8:04:54,  2.30s/it]
  3%|▎         | 355/13000 [13:27<7:56:58,  2.26s/it]
  3%|▎         | 356/13000 [13:30<7:54:42,  2.25s/it]
  3%|▎         | 357/13000 [13:32<7:51:44,  2.24s/it]
  3%|▎         | 358/13000 [13:34<7:53:10,  2.25s/it]
  3%|▎         | 359/13000 [13:36<7:52:26,  2.24s/it]
  3%|▎         | 360/13000 [13:39<7:56:07,  2.26s/it]
                                                     

  3%|▎         | 360/13000 [13:39<7:56:07,  2.26s/it]
  3%|▎         | 361/13000 [13:41<7:52:54,  2.25s/it]
  3%|▎         | 362/13000 [13:43<7:57:41,  2.27s/it]
  3%|▎         | 363/13000 [13:46<8:11:22,  2.33s/it]
  3%|▎         | 364/13000 [13:48<8:01:41,  2.29s/it]
  3%|▎         | 365/13000 [13:50<7:56:50,  2.26s/it]
  3%|▎         | 366/13000 [13:52<7:59:58,  2.28s/it]
  3%|▎         | 367/13000 [13:55<8:00:47,  2.28s/it]
  3%|▎         | 368/13000 [13:57<7:58:58,  2.28s/it]
  3%|▎         | 369/13000 [13:59<7:58:11,  2.27s/it]
  3%|▎         | 370/13000 [14:01<7:55:56,  2.26s/it]
                                                     

  3%|▎         | 370/13000 [14:01<7:55:56,  2.26s/it]
  3%|▎         | 371/13000 [14:04<7:51:00,  2.24s/it]
  3%|▎         | 372/13000 [14:06<7:50:22,  2.23s/it]
  3%|▎         | 373/13000 [14:08<7:49:03,  2.23s/it]
  3%|▎         | 374/13000 [14:10<7:50:34,  2.24s/it]
  3%|▎         | 375/13000 [14:13<8:07:13,  2.32s/it]
  3%|▎         | 376/13000 [14:15<8:00:54,  2.29s/it]
  3%|▎         | 377/13000 [14:17<8:04:41,  2.30s/it]
  3%|▎         | 378/13000 [14:20<7:58:36,  2.28s/it]
  3%|▎         | 379/13000 [14:22<8:01:16,  2.29s/it]
  3%|▎         | 380/13000 [14:24<7:57:29,  2.27s/it]
                                                     

  3%|▎         | 380/13000 [14:24<7:57:29,  2.27s/it]
  3%|▎         | 381/13000 [14:26<8:01:45,  2.29s/it]
  3%|▎         | 382/13000 [14:29<7:59:20,  2.28s/it]
  3%|▎         | 383/13000 [14:31<7:55:47,  2.26s/it]
  3%|▎         | 384/13000 [14:33<7:58:03,  2.27s/it]
  3%|▎         | 385/13000 [14:35<7:50:00,  2.24s/it]
  3%|▎         | 386/13000 [14:38<7:45:20,  2.21s/it]
  3%|▎         | 387/13000 [14:40<7:48:49,  2.23s/it]
  3%|▎         | 388/13000 [14:42<8:03:49,  2.30s/it]
  3%|▎         | 389/13000 [14:44<7:55:08,  2.26s/it]
  3%|▎         | 390/13000 [14:47<7:51:26,  2.24s/it]
                                                     

  3%|▎         | 390/13000 [14:47<7:51:26,  2.24s/it]
  3%|▎         | 391/13000 [14:49<7:52:27,  2.25s/it]
  3%|▎         | 392/13000 [14:51<7:51:37,  2.24s/it]
  3%|▎         | 393/13000 [14:53<7:50:11,  2.24s/it]
  3%|▎         | 394/13000 [14:56<7:54:42,  2.26s/it]
  3%|▎         | 395/13000 [14:58<7:51:26,  2.24s/it]
  3%|▎         | 396/13000 [15:00<7:48:49,  2.23s/it]
  3%|▎         | 397/13000 [15:02<7:48:48,  2.23s/it]
  3%|▎         | 398/13000 [15:04<7:46:14,  2.22s/it]
  3%|▎         | 399/13000 [15:07<7:55:05,  2.26s/it]
  3%|▎         | 400/13000 [15:09<8:10:35,  2.34s/it]
                                                     

  3%|▎         | 400/13000 [15:09<8:10:35,  2.34s/it]
  3%|▎         | 401/13000 [15:12<8:02:47,  2.30s/it]
  3%|▎         | 402/13000 [15:14<7:53:41,  2.26s/it]
  3%|▎         | 403/13000 [15:16<7:48:18,  2.23s/it]
  3%|▎         | 404/13000 [15:18<7:49:34,  2.24s/it]
  3%|▎         | 405/13000 [15:20<7:52:45,  2.25s/it]
  3%|▎         | 406/13000 [15:23<7:49:18,  2.24s/it]
  3%|▎         | 407/13000 [15:25<7:46:18,  2.22s/it]
  3%|▎         | 408/13000 [15:27<7:47:06,  2.23s/it]
  3%|▎         | 409/13000 [15:29<7:43:30,  2.21s/it]
  3%|▎         | 410/13000 [15:32<8:01:52,  2.30s/it]
                                                     

  3%|▎         | 410/13000 [15:32<8:01:52,  2.30s/it]
  3%|▎         | 411/13000 [15:34<7:56:04,  2.27s/it]
  3%|▎         | 412/13000 [15:36<7:56:39,  2.27s/it]
  3%|▎         | 413/13000 [15:39<8:11:31,  2.34s/it]
  3%|▎         | 414/13000 [15:41<8:10:35,  2.34s/it]
  3%|▎         | 415/13000 [15:43<8:04:07,  2.31s/it]
  3%|▎         | 416/13000 [15:45<7:56:12,  2.27s/it]
  3%|▎         | 417/13000 [15:48<7:49:43,  2.24s/it]
  3%|▎         | 418/13000 [15:50<7:45:39,  2.22s/it]
  3%|▎         | 419/13000 [15:52<7:49:51,  2.24s/it]
  3%|▎         | 420/13000 [15:54<7:49:39,  2.24s/it]
                                                     

  3%|▎         | 420/13000 [15:54<7:49:39,  2.24s/it]
  3%|▎         | 421/13000 [15:57<7:51:13,  2.25s/it]
  3%|▎         | 422/13000 [15:59<7:58:43,  2.28s/it]
  3%|▎         | 423/13000 [16:01<7:54:25,  2.26s/it]
  3%|▎         | 424/13000 [16:03<7:51:20,  2.25s/it]
  3%|▎         | 425/13000 [16:06<8:08:16,  2.33s/it]
  3%|▎         | 426/13000 [16:08<8:04:14,  2.31s/it]
  3%|▎         | 427/13000 [16:10<7:55:44,  2.27s/it]
  3%|▎         | 428/13000 [16:13<7:49:38,  2.24s/it]
  3%|▎         | 429/13000 [16:15<7:53:36,  2.26s/it]
  3%|▎         | 430/13000 [16:17<7:48:40,  2.24s/it]
                                                     

  3%|▎         | 430/13000 [16:17<7:48:40,  2.24s/it]
  3%|▎         | 431/13000 [16:19<7:55:08,  2.27s/it]
  3%|▎         | 432/13000 [16:22<7:52:42,  2.26s/it]
  3%|▎         | 433/13000 [16:24<7:52:31,  2.26s/it]
  3%|▎         | 434/13000 [16:26<7:50:34,  2.25s/it]
  3%|▎         | 435/13000 [16:28<7:45:54,  2.22s/it]
  3%|▎         | 436/13000 [16:30<7:46:45,  2.23s/it]
  3%|▎         | 437/13000 [16:33<7:54:21,  2.27s/it]
  3%|▎         | 438/13000 [16:35<8:10:59,  2.35s/it]
  3%|▎         | 439/13000 [16:38<8:09:04,  2.34s/it]
  3%|▎         | 440/13000 [16:40<8:07:08,  2.33s/it]
                                                     

  3%|▎         | 440/13000 [16:40<8:07:08,  2.33s/it]
  3%|▎         | 441/13000 [16:42<7:59:10,  2.29s/it]
  3%|▎         | 442/13000 [16:44<7:55:22,  2.27s/it]
  3%|▎         | 443/13000 [16:47<7:54:01,  2.27s/it]
  3%|▎         | 444/13000 [16:49<7:54:32,  2.27s/it]
  3%|▎         | 445/13000 [16:51<7:47:51,  2.24s/it]
  3%|▎         | 446/13000 [16:53<7:42:55,  2.21s/it]
  3%|▎         | 447/13000 [16:55<7:43:45,  2.22s/it]
  3%|▎         | 448/13000 [16:58<7:43:59,  2.22s/it]
  3%|▎         | 449/13000 [17:00<7:46:12,  2.23s/it]
  3%|▎         | 450/13000 [17:02<8:00:43,  2.30s/it]
                                                     

  3%|▎         | 450/13000 [17:02<8:00:43,  2.30s/it]
  3%|▎         | 451/13000 [17:05<7:51:54,  2.26s/it]
  3%|▎         | 452/13000 [17:07<7:47:26,  2.24s/it]
  3%|▎         | 453/13000 [17:09<7:48:23,  2.24s/it]
  3%|▎         | 454/13000 [17:11<7:49:28,  2.25s/it]
  4%|▎         | 455/13000 [17:13<7:45:27,  2.23s/it]
  4%|▎         | 456/13000 [17:16<7:40:52,  2.20s/it]
  4%|▎         | 457/13000 [17:18<7:38:02,  2.19s/it]
  4%|▎         | 458/13000 [17:20<7:45:40,  2.23s/it]
  4%|▎         | 459/13000 [17:22<7:46:40,  2.23s/it]
  4%|▎         | 460/13000 [17:24<7:42:11,  2.21s/it]
                                                     

  4%|▎         | 460/13000 [17:24<7:42:11,  2.21s/it]
  4%|▎         | 461/13000 [17:27<7:39:44,  2.20s/it]
  4%|▎         | 462/13000 [17:29<7:39:01,  2.20s/it]
  4%|▎         | 463/13000 [17:31<8:00:40,  2.30s/it]
  4%|▎         | 464/13000 [17:34<7:53:00,  2.26s/it]
  4%|▎         | 465/13000 [17:36<7:58:05,  2.29s/it]
  4%|▎         | 466/13000 [17:38<7:53:15,  2.27s/it]
  4%|▎         | 467/13000 [17:40<7:47:13,  2.24s/it]
  4%|▎         | 468/13000 [17:43<7:52:39,  2.26s/it]
  4%|▎         | 469/13000 [17:45<7:52:56,  2.26s/it]
  4%|▎         | 470/13000 [17:47<7:46:14,  2.23s/it]
                                                     

  4%|▎         | 470/13000 [17:47<7:46:14,  2.23s/it]
  4%|▎         | 471/13000 [17:49<7:42:34,  2.22s/it]
  4%|▎         | 472/13000 [17:52<7:50:25,  2.25s/it]
  4%|▎         | 473/13000 [17:54<7:44:59,  2.23s/it]
  4%|▎         | 474/13000 [17:56<7:50:51,  2.26s/it]
  4%|▎         | 475/13000 [17:58<8:02:16,  2.31s/it]
  4%|▎         | 476/13000 [18:01<7:56:18,  2.28s/it]
  4%|▎         | 477/13000 [18:03<7:48:22,  2.24s/it]
  4%|▎         | 478/13000 [18:05<7:50:37,  2.26s/it]
  4%|▎         | 479/13000 [18:07<7:45:43,  2.23s/it]
  4%|▎         | 480/13000 [18:10<7:44:41,  2.23s/it]
                                                     

  4%|▎         | 480/13000 [18:10<7:44:41,  2.23s/it]
  4%|▎         | 481/13000 [18:12<7:46:58,  2.24s/it]
  4%|▎         | 482/13000 [18:14<7:47:31,  2.24s/it]
  4%|▎         | 483/13000 [18:16<7:42:27,  2.22s/it]
  4%|▎         | 484/13000 [18:18<7:39:32,  2.20s/it]
  4%|▎         | 485/13000 [18:21<7:49:36,  2.25s/it]
  4%|▎         | 486/13000 [18:23<7:47:17,  2.24s/it]
  4%|▎         | 487/13000 [18:25<7:49:35,  2.25s/it]
  4%|▍         | 488/13000 [18:28<8:02:08,  2.31s/it]
  4%|▍         | 489/13000 [18:30<7:58:56,  2.30s/it]
  4%|▍         | 490/13000 [18:32<7:51:06,  2.26s/it]
                                                     

  4%|▍         | 490/13000 [18:32<7:51:06,  2.26s/it]
  4%|▍         | 491/13000 [18:34<7:57:28,  2.29s/it]
  4%|▍         | 492/13000 [18:37<7:55:31,  2.28s/it]
  4%|▍         | 493/13000 [18:39<7:52:51,  2.27s/it]
  4%|▍         | 494/13000 [18:41<7:52:10,  2.27s/it]
  4%|▍         | 495/13000 [18:44<7:56:15,  2.29s/it]
  4%|▍         | 496/13000 [18:46<7:54:25,  2.28s/it]
  4%|▍         | 497/13000 [18:48<7:53:28,  2.27s/it]
  4%|▍         | 498/13000 [18:50<7:47:50,  2.25s/it]
  4%|▍         | 499/13000 [18:52<7:43:15,  2.22s/it]
  4%|▍         | 500/13000 [18:55<7:57:51,  2.29s/it]
                                                     

  4%|▍         | 500/13000 [18:55<7:57:51,  2.29s/it]
  4%|▍         | 501/13000 [18:57<7:51:37,  2.26s/it]
  4%|▍         | 502/13000 [18:59<7:52:51,  2.27s/it]
  4%|▍         | 503/13000 [19:02<7:49:18,  2.25s/it]
  4%|▍         | 504/13000 [19:04<7:54:43,  2.28s/it]
  4%|▍         | 505/13000 [19:06<7:51:40,  2.26s/it]
  4%|▍         | 506/13000 [19:08<7:54:30,  2.28s/it]
  4%|▍         | 507/13000 [19:11<7:48:27,  2.25s/it]
  4%|▍         | 508/13000 [19:13<7:49:11,  2.25s/it]
  4%|▍         | 509/13000 [19:15<7:56:12,  2.29s/it]
  4%|▍         | 510/13000 [19:17<7:48:06,  2.25s/it]
                                                     

  4%|▍         | 510/13000 [19:17<7:48:06,  2.25s/it]
  4%|▍         | 511/13000 [19:20<8:02:03,  2.32s/it]
  4%|▍         | 512/13000 [19:22<7:55:17,  2.28s/it]
  4%|▍         | 513/13000 [19:25<8:09:38,  2.35s/it]
  4%|▍         | 514/13000 [19:27<8:09:02,  2.35s/it]
  4%|▍         | 515/13000 [19:29<8:10:38,  2.36s/it]
  4%|▍         | 516/13000 [19:32<8:00:14,  2.31s/it]
  4%|▍         | 517/13000 [19:34<7:57:18,  2.29s/it]
  4%|▍         | 518/13000 [19:36<7:50:38,  2.26s/it]
  4%|▍         | 519/13000 [19:38<7:49:13,  2.26s/it]
  4%|▍         | 520/13000 [19:41<7:49:55,  2.26s/it]
                                                     

  4%|▍         | 520/13000 [19:41<7:49:55,  2.26s/it]
  4%|▍         | 521/13000 [19:43<7:55:55,  2.29s/it]
  4%|▍         | 522/13000 [19:45<8:00:18,  2.31s/it]
  4%|▍         | 523/13000 [19:47<7:56:44,  2.29s/it]
  4%|▍         | 524/13000 [19:50<7:57:53,  2.30s/it]
  4%|▍         | 525/13000 [19:53<8:25:07,  2.43s/it]
  4%|▍         | 526/13000 [19:55<8:08:28,  2.35s/it]
  4%|▍         | 527/13000 [19:57<8:02:33,  2.32s/it]
  4%|▍         | 528/13000 [19:59<7:56:29,  2.29s/it]
  4%|▍         | 529/13000 [20:01<7:50:54,  2.27s/it]
  4%|▍         | 530/13000 [20:04<7:47:33,  2.25s/it]
                                                     

  4%|▍         | 530/13000 [20:04<7:47:33,  2.25s/it]
  4%|▍         | 531/13000 [20:06<7:59:45,  2.31s/it]
  4%|▍         | 532/13000 [20:08<7:53:05,  2.28s/it]
  4%|▍         | 533/13000 [20:10<7:50:13,  2.26s/it]
  4%|▍         | 534/13000 [20:13<7:45:03,  2.24s/it]
  4%|▍         | 535/13000 [20:15<7:46:40,  2.25s/it]
  4%|▍         | 536/13000 [20:17<7:42:15,  2.23s/it]
  4%|▍         | 537/13000 [20:19<7:40:50,  2.22s/it]
  4%|▍         | 538/13000 [20:22<8:22:15,  2.42s/it]
  4%|▍         | 539/13000 [20:24<8:05:44,  2.34s/it]
  4%|▍         | 540/13000 [20:26<7:54:34,  2.29s/it]
                                                     

  4%|▍         | 540/13000 [20:26<7:54:34,  2.29s/it]
  4%|▍         | 541/13000 [20:29<7:50:06,  2.26s/it]
  4%|▍         | 542/13000 [20:31<7:47:55,  2.25s/it]
  4%|▍         | 543/13000 [20:33<7:49:00,  2.26s/it]
  4%|▍         | 544/13000 [20:35<7:43:58,  2.23s/it]
  4%|▍         | 545/13000 [20:38<7:39:18,  2.21s/it]
  4%|▍         | 546/13000 [20:40<7:36:18,  2.20s/it]
  4%|▍         | 547/13000 [20:42<7:33:53,  2.19s/it]
  4%|▍         | 548/13000 [20:44<7:34:54,  2.19s/it]
  4%|▍         | 549/13000 [20:46<7:33:25,  2.19s/it]
  4%|▍         | 550/13000 [20:49<7:58:04,  2.30s/it]
                                                     

  4%|▍         | 550/13000 [20:49<7:58:04,  2.30s/it]
  4%|▍         | 551/13000 [20:51<7:57:14,  2.30s/it]
  4%|▍         | 552/13000 [20:53<7:48:12,  2.26s/it]
  4%|▍         | 553/13000 [20:56<7:53:34,  2.28s/it]
  4%|▍         | 554/13000 [20:58<7:50:10,  2.27s/it]
  4%|▍         | 555/13000 [21:00<7:45:43,  2.25s/it]
  4%|▍         | 556/13000 [21:02<7:43:35,  2.24s/it]
  4%|▍         | 557/13000 [21:04<7:38:48,  2.21s/it]
  4%|▍         | 558/13000 [21:07<7:39:49,  2.22s/it]
  4%|▍         | 559/13000 [21:09<7:36:38,  2.20s/it]
  4%|▍         | 560/13000 [21:11<7:40:52,  2.22s/it]
                                                     

  4%|▍         | 560/13000 [21:11<7:40:52,  2.22s/it]
  4%|▍         | 561/13000 [21:13<7:42:49,  2.23s/it]
  4%|▍         | 562/13000 [21:16<7:45:54,  2.25s/it]
  4%|▍         | 563/13000 [21:18<8:04:31,  2.34s/it]
  4%|▍         | 564/13000 [21:20<8:02:33,  2.33s/it]
  4%|▍         | 565/13000 [21:23<7:52:50,  2.28s/it]
  4%|▍         | 566/13000 [21:25<7:46:40,  2.25s/it]
  4%|▍         | 567/13000 [21:27<7:49:55,  2.27s/it]
  4%|▍         | 568/13000 [21:29<7:46:06,  2.25s/it]
  4%|▍         | 569/13000 [21:32<7:43:00,  2.23s/it]
  4%|▍         | 570/13000 [21:34<7:43:55,  2.24s/it]
                                                     

  4%|▍         | 570/13000 [21:34<7:43:55,  2.24s/it]
  4%|▍         | 571/13000 [21:36<7:40:03,  2.22s/it]
  4%|▍         | 572/13000 [21:38<7:39:45,  2.22s/it]
  4%|▍         | 573/13000 [21:41<7:48:12,  2.26s/it]
  4%|▍         | 574/13000 [21:43<7:46:00,  2.25s/it]
  4%|▍         | 575/13000 [21:45<7:59:47,  2.32s/it]
  4%|▍         | 576/13000 [21:48<7:57:33,  2.31s/it]
  4%|▍         | 577/13000 [21:50<7:49:56,  2.27s/it]
  4%|▍         | 578/13000 [21:52<7:46:04,  2.25s/it]
  4%|▍         | 579/13000 [21:54<7:44:07,  2.24s/it]
  4%|▍         | 580/13000 [21:56<7:42:32,  2.23s/it]
                                                     

  4%|▍         | 580/13000 [21:56<7:42:32,  2.23s/it]
  4%|▍         | 581/13000 [21:59<7:41:51,  2.23s/it]
  4%|▍         | 582/13000 [22:01<7:41:46,  2.23s/it]
  4%|▍         | 583/13000 [22:03<8:02:23,  2.33s/it]
  4%|▍         | 584/13000 [22:06<7:58:40,  2.31s/it]
  4%|▍         | 585/13000 [22:08<7:54:48,  2.29s/it]
  5%|▍         | 586/13000 [22:10<7:55:34,  2.30s/it]
  5%|▍         | 587/13000 [22:12<7:49:17,  2.27s/it]
  5%|▍         | 588/13000 [22:15<8:11:42,  2.38s/it]
  5%|▍         | 589/13000 [22:17<8:07:27,  2.36s/it]
  5%|▍         | 590/13000 [22:20<7:56:59,  2.31s/it]
                                                     

  5%|▍         | 590/13000 [22:20<7:56:59,  2.31s/it]
  5%|▍         | 591/13000 [22:22<7:58:41,  2.31s/it]
  5%|▍         | 592/13000 [22:24<7:52:16,  2.28s/it]
  5%|▍         | 593/13000 [22:26<7:51:37,  2.28s/it]
  5%|▍         | 594/13000 [22:29<7:48:20,  2.27s/it]
  5%|▍         | 595/13000 [22:31<7:45:33,  2.25s/it]
  5%|▍         | 596/13000 [22:33<7:44:43,  2.25s/it]
  5%|▍         | 597/13000 [22:35<7:52:46,  2.29s/it]
  5%|▍         | 598/13000 [22:38<7:49:03,  2.27s/it]
  5%|▍         | 599/13000 [22:40<7:50:01,  2.27s/it]
  5%|▍         | 600/13000 [22:42<8:03:10,  2.34s/it]
                                                     

  5%|▍         | 600/13000 [22:42<8:03:10,  2.34s/it]
  5%|▍         | 601/13000 [22:45<7:56:47,  2.31s/it]
  5%|▍         | 602/13000 [22:47<7:51:03,  2.28s/it]
  5%|▍         | 603/13000 [22:49<7:50:03,  2.28s/it]
  5%|▍         | 604/13000 [22:51<7:44:15,  2.25s/it]
  5%|▍         | 605/13000 [22:54<7:43:13,  2.24s/it]
  5%|▍         | 606/13000 [22:56<7:42:28,  2.24s/it]
  5%|▍         | 607/13000 [22:58<7:45:50,  2.26s/it]
  5%|▍         | 608/13000 [23:01<8:00:00,  2.32s/it]
  5%|▍         | 609/13000 [23:03<7:52:06,  2.29s/it]
  5%|▍         | 610/13000 [23:05<7:44:04,  2.25s/it]
                                                     

  5%|▍         | 610/13000 [23:05<7:44:04,  2.25s/it]
  5%|▍         | 611/13000 [23:07<7:38:47,  2.22s/it]
  5%|▍         | 612/13000 [23:09<7:34:35,  2.20s/it]
  5%|▍         | 613/13000 [23:12<7:50:07,  2.28s/it]
  5%|▍         | 614/13000 [23:14<8:07:27,  2.36s/it]
  5%|▍         | 615/13000 [23:17<8:05:02,  2.35s/it]
  5%|▍         | 616/13000 [23:19<8:01:16,  2.33s/it]
  5%|▍         | 617/13000 [23:21<7:59:09,  2.32s/it]
  5%|▍         | 618/13000 [23:23<7:51:54,  2.29s/it]
  5%|▍         | 619/13000 [23:26<7:48:16,  2.27s/it]
  5%|▍         | 620/13000 [23:28<7:44:09,  2.25s/it]
                                                     

  5%|▍         | 620/13000 [23:28<7:44:09,  2.25s/it]
  5%|▍         | 621/13000 [23:30<7:48:33,  2.27s/it]
  5%|▍         | 622/13000 [23:32<7:52:29,  2.29s/it]
  5%|▍         | 623/13000 [23:35<7:47:25,  2.27s/it]
  5%|▍         | 624/13000 [23:37<7:42:16,  2.24s/it]
  5%|▍         | 625/13000 [23:39<7:56:46,  2.31s/it]
  5%|▍         | 626/13000 [23:42<7:56:08,  2.31s/it]
  5%|▍         | 627/13000 [23:44<7:52:08,  2.29s/it]
  5%|▍         | 628/13000 [23:46<7:46:01,  2.26s/it]
  5%|▍         | 629/13000 [23:48<7:44:11,  2.25s/it]
  5%|▍         | 630/13000 [23:51<7:45:39,  2.26s/it]
                                                     

  5%|▍         | 630/13000 [23:51<7:45:39,  2.26s/it]
  5%|▍         | 631/13000 [23:53<7:41:58,  2.24s/it]
  5%|▍         | 632/13000 [23:55<7:38:18,  2.22s/it]
  5%|▍         | 633/13000 [23:57<7:38:42,  2.23s/it]
  5%|▍         | 634/13000 [23:59<7:41:53,  2.24s/it]
  5%|▍         | 635/13000 [24:02<7:41:52,  2.24s/it]
  5%|▍         | 636/13000 [24:04<7:48:09,  2.27s/it]
  5%|▍         | 637/13000 [24:06<7:47:23,  2.27s/it]
  5%|▍         | 638/13000 [24:09<8:15:05,  2.40s/it]
  5%|▍         | 639/13000 [24:11<8:03:06,  2.34s/it]
  5%|▍         | 640/13000 [24:14<8:00:26,  2.33s/it]
                                                     

  5%|▍         | 640/13000 [24:14<8:00:26,  2.33s/it]
  5%|▍         | 641/13000 [24:16<7:55:43,  2.31s/it]
  5%|▍         | 642/13000 [24:18<7:52:54,  2.30s/it]
  5%|▍         | 643/13000 [24:20<7:50:59,  2.29s/it]
  5%|▍         | 644/13000 [24:23<7:50:22,  2.28s/it]
  5%|▍         | 645/13000 [24:25<7:51:48,  2.29s/it]
  5%|▍         | 646/13000 [24:27<7:47:05,  2.27s/it]
  5%|▍         | 647/13000 [24:29<7:42:34,  2.25s/it]
  5%|▍         | 648/13000 [24:32<7:40:50,  2.24s/it]
  5%|▍         | 649/13000 [24:34<7:48:53,  2.28s/it]
  5%|▌         | 650/13000 [24:36<8:07:46,  2.37s/it]
                                                     

  5%|▌         | 650/13000 [24:36<8:07:46,  2.37s/it]
  5%|▌         | 651/13000 [24:39<8:00:16,  2.33s/it]
  5%|▌         | 652/13000 [24:41<7:49:38,  2.28s/it]
  5%|▌         | 653/13000 [24:43<7:42:11,  2.25s/it]
  5%|▌         | 654/13000 [24:45<7:42:31,  2.25s/it]
  5%|▌         | 655/13000 [24:48<7:53:23,  2.30s/it]
  5%|▌         | 656/13000 [24:50<7:46:12,  2.27s/it]
  5%|▌         | 657/13000 [24:52<7:41:38,  2.24s/it]
