nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  3%|▎         | 329/13000 [11:48<7:37:13,  2.17s/it]
  3%|▎         | 330/13000 [11:51<7:32:42,  2.14s/it]
                                                     

  3%|▎         | 330/13000 [11:51<7:32:42,  2.14s/it]
  3%|▎         | 331/13000 [11:53<7:27:45,  2.12s/it]
  3%|▎         | 332/13000 [11:55<7:35:14,  2.16s/it]
  3%|▎         | 333/13000 [11:57<7:30:10,  2.13s/it]
  3%|▎         | 334/13000 [11:59<7:34:14,  2.15s/it]
  3%|▎         | 335/13000 [12:01<7:29:29,  2.13s/it]
  3%|▎         | 336/13000 [12:03<7:26:12,  2.11s/it]
  3%|▎         | 337/13000 [12:05<7:30:14,  2.13s/it]
  3%|▎         | 338/13000 [12:08<7:47:50,  2.22s/it]
  3%|▎         | 339/13000 [12:10<7:40:12,  2.18s/it]
  3%|▎         | 340/13000 [12:12<7:38:28,  2.17s/it]
                                                     

  3%|▎         | 340/13000 [12:12<7:38:28,  2.17s/it]
  3%|▎         | 341/13000 [12:14<7:31:54,  2.14s/it]
  3%|▎         | 342/13000 [12:16<7:32:07,  2.14s/it]
  3%|▎         | 343/13000 [12:18<7:29:45,  2.13s/it]
  3%|▎         | 344/13000 [12:21<7:29:53,  2.13s/it]
  3%|▎         | 345/13000 [12:23<7:26:39,  2.12s/it]
  3%|▎         | 346/13000 [12:25<7:25:23,  2.11s/it]
  3%|▎         | 347/13000 [12:27<7:22:26,  2.10s/it]
  3%|▎         | 348/13000 [12:29<7:23:22,  2.10s/it]
  3%|▎         | 349/13000 [12:31<7:21:40,  2.09s/it]
  3%|▎         | 350/13000 [12:33<7:38:07,  2.17s/it]
                                                     

  3%|▎         | 350/13000 [12:33<7:38:07,  2.17s/it]
  3%|▎         | 351/13000 [12:36<7:42:57,  2.20s/it]
  3%|▎         | 352/13000 [12:38<7:35:06,  2.16s/it]
  3%|▎         | 353/13000 [12:40<7:37:07,  2.17s/it]
  3%|▎         | 354/13000 [12:42<7:38:49,  2.18s/it]
  3%|▎         | 355/13000 [12:44<7:31:15,  2.14s/it]
  3%|▎         | 356/13000 [12:46<7:28:48,  2.13s/it]
  3%|▎         | 357/13000 [12:48<7:25:55,  2.12s/it]
  3%|▎         | 358/13000 [12:50<7:25:31,  2.11s/it]
  3%|▎         | 359/13000 [12:53<7:23:55,  2.11s/it]
  3%|▎         | 360/13000 [12:55<7:29:03,  2.13s/it]
                                                     

  3%|▎         | 360/13000 [12:55<7:29:03,  2.13s/it]
  3%|▎         | 361/13000 [12:57<7:24:54,  2.11s/it]
  3%|▎         | 362/13000 [12:59<7:31:22,  2.14s/it]
  3%|▎         | 363/13000 [13:01<7:45:20,  2.21s/it]
  3%|▎         | 364/13000 [13:03<7:36:40,  2.17s/it]
  3%|▎         | 365/13000 [13:06<7:32:45,  2.15s/it]
  3%|▎         | 366/13000 [13:08<7:35:34,  2.16s/it]
  3%|▎         | 367/13000 [13:10<7:36:17,  2.17s/it]
  3%|▎         | 368/13000 [13:12<7:33:20,  2.15s/it]
  3%|▎         | 369/13000 [13:14<7:30:28,  2.14s/it]
  3%|▎         | 370/13000 [13:16<7:28:42,  2.13s/it]
                                                     

  3%|▎         | 370/13000 [13:16<7:28:42,  2.13s/it]
  3%|▎         | 371/13000 [13:18<7:24:16,  2.11s/it]
  3%|▎         | 372/13000 [13:20<7:24:06,  2.11s/it]
  3%|▎         | 373/13000 [13:22<7:20:51,  2.09s/it]
  3%|▎         | 374/13000 [13:25<7:25:06,  2.12s/it]
  3%|▎         | 375/13000 [13:27<7:40:27,  2.19s/it]
  3%|▎         | 376/13000 [13:29<7:34:48,  2.16s/it]
  3%|▎         | 377/13000 [13:31<7:36:10,  2.17s/it]
  3%|▎         | 378/13000 [13:33<7:31:21,  2.15s/it]
  3%|▎         | 379/13000 [13:36<7:34:52,  2.16s/it]
  3%|▎         | 380/13000 [13:38<7:32:08,  2.15s/it]
                                                     

  3%|▎         | 380/13000 [13:38<7:32:08,  2.15s/it]
  3%|▎         | 381/13000 [13:40<7:36:26,  2.17s/it]
  3%|▎         | 382/13000 [13:42<7:34:30,  2.16s/it]
  3%|▎         | 383/13000 [13:44<7:28:11,  2.13s/it]
  3%|▎         | 384/13000 [13:46<7:33:01,  2.15s/it]
  3%|▎         | 385/13000 [13:48<7:26:45,  2.12s/it]
  3%|▎         | 386/13000 [13:50<7:23:22,  2.11s/it]
  3%|▎         | 387/13000 [13:53<7:27:38,  2.13s/it]
  3%|▎         | 388/13000 [13:55<7:42:47,  2.20s/it]
  3%|▎         | 389/13000 [13:57<7:34:41,  2.16s/it]
  3%|▎         | 390/13000 [13:59<7:30:42,  2.14s/it]
                                                     

  3%|▎         | 390/13000 [13:59<7:30:42,  2.14s/it]
  3%|▎         | 391/13000 [14:01<7:31:43,  2.15s/it]
  3%|▎         | 392/13000 [14:03<7:30:07,  2.14s/it]
  3%|▎         | 393/13000 [14:06<7:26:59,  2.13s/it]
  3%|▎         | 394/13000 [14:08<7:33:59,  2.16s/it]
  3%|▎         | 395/13000 [14:10<7:31:55,  2.15s/it]
  3%|▎         | 396/13000 [14:12<7:31:46,  2.15s/it]
  3%|▎         | 397/13000 [14:14<7:31:59,  2.15s/it]
  3%|▎         | 398/13000 [14:16<7:29:29,  2.14s/it]
  3%|▎         | 399/13000 [14:19<7:38:04,  2.18s/it]
  3%|▎         | 400/13000 [14:21<7:52:28,  2.25s/it]
                                                     

  3%|▎         | 400/13000 [14:21<7:52:28,  2.25s/it]
  3%|▎         | 401/13000 [14:23<7:44:22,  2.21s/it]
  3%|▎         | 402/13000 [14:25<7:36:49,  2.18s/it]
  3%|▎         | 403/13000 [14:27<7:30:28,  2.15s/it]
  3%|▎         | 404/13000 [14:29<7:30:01,  2.14s/it]
  3%|▎         | 405/13000 [14:32<7:33:24,  2.16s/it]
  3%|▎         | 406/13000 [14:34<7:31:13,  2.15s/it]
  3%|▎         | 407/13000 [14:36<7:27:33,  2.13s/it]
  3%|▎         | 408/13000 [14:38<7:27:24,  2.13s/it]
  3%|▎         | 409/13000 [14:40<7:25:00,  2.12s/it]
  3%|▎         | 410/13000 [14:42<7:25:52,  2.12s/it]
                                                     

  3%|▎         | 410/13000 [14:42<7:25:52,  2.12s/it]
  3%|▎         | 411/13000 [14:44<7:25:04,  2.12s/it]
  3%|▎         | 412/13000 [14:46<7:25:38,  2.12s/it]
  3%|▎         | 413/13000 [14:49<7:43:28,  2.21s/it]
  3%|▎         | 414/13000 [14:51<7:45:59,  2.22s/it]
  3%|▎         | 415/13000 [14:53<7:43:40,  2.21s/it]
  3%|▎         | 416/13000 [14:55<7:37:11,  2.18s/it]
  3%|▎         | 417/13000 [14:58<7:32:17,  2.16s/it]
  3%|▎         | 418/13000 [15:00<7:29:11,  2.14s/it]
  3%|▎         | 419/13000 [15:02<7:33:23,  2.16s/it]
  3%|▎         | 420/13000 [15:04<7:31:57,  2.16s/it]
                                                     

  3%|▎         | 420/13000 [15:04<7:31:57,  2.16s/it]
  3%|▎         | 421/13000 [15:06<7:32:43,  2.16s/it]
  3%|▎         | 422/13000 [15:08<7:39:55,  2.19s/it]
  3%|▎         | 423/13000 [15:11<7:35:50,  2.17s/it]
  3%|▎         | 424/13000 [15:13<7:35:04,  2.17s/it]
  3%|▎         | 425/13000 [15:15<7:50:33,  2.25s/it]
  3%|▎         | 426/13000 [15:17<7:48:04,  2.23s/it]
  3%|▎         | 427/13000 [15:19<7:40:14,  2.20s/it]
  3%|▎         | 428/13000 [15:22<7:33:03,  2.16s/it]
  3%|▎         | 429/13000 [15:24<7:36:39,  2.18s/it]
  3%|▎         | 430/13000 [15:26<7:32:36,  2.16s/it]
                                                     

  3%|▎         | 430/13000 [15:26<7:32:36,  2.16s/it]
  3%|▎         | 431/13000 [15:28<7:38:21,  2.19s/it]
  3%|▎         | 432/13000 [15:30<7:33:34,  2.17s/it]
  3%|▎         | 433/13000 [15:32<7:32:07,  2.16s/it]
  3%|▎         | 434/13000 [15:35<7:29:10,  2.14s/it]
  3%|▎         | 435/13000 [15:37<7:26:59,  2.13s/it]
  3%|▎         | 436/13000 [15:39<7:27:16,  2.14s/it]
  3%|▎         | 437/13000 [15:41<7:36:39,  2.18s/it]
  3%|▎         | 438/13000 [15:44<7:54:19,  2.27s/it]
  3%|▎         | 439/13000 [15:46<7:53:28,  2.26s/it]
  3%|▎         | 440/13000 [15:48<7:52:04,  2.26s/it]
                                                     

  3%|▎         | 440/13000 [15:48<7:52:04,  2.26s/it]
  3%|▎         | 441/13000 [15:50<7:45:15,  2.22s/it]
  3%|▎         | 442/13000 [15:52<7:42:20,  2.21s/it]
  3%|▎         | 443/13000 [15:54<7:39:51,  2.20s/it]
  3%|▎         | 444/13000 [15:57<7:38:31,  2.19s/it]
  3%|▎         | 445/13000 [15:59<7:32:34,  2.16s/it]
  3%|▎         | 446/13000 [16:01<7:27:25,  2.14s/it]
  3%|▎         | 447/13000 [16:03<7:28:45,  2.14s/it]
  3%|▎         | 448/13000 [16:05<7:26:31,  2.13s/it]
  3%|▎         | 449/13000 [16:07<7:28:06,  2.14s/it]
  3%|▎         | 450/13000 [16:10<7:42:45,  2.21s/it]
                                                     

  3%|▎         | 450/13000 [16:10<7:42:45,  2.21s/it]
  3%|▎         | 451/13000 [16:12<7:39:16,  2.20s/it]
  3%|▎         | 452/13000 [16:14<7:33:04,  2.17s/it]
  3%|▎         | 453/13000 [16:16<7:32:12,  2.16s/it]
  3%|▎         | 454/13000 [16:18<7:32:12,  2.16s/it]
  4%|▎         | 455/13000 [16:20<7:27:07,  2.14s/it]
  4%|▎         | 456/13000 [16:22<7:24:58,  2.13s/it]
  4%|▎         | 457/13000 [16:24<7:21:56,  2.11s/it]
  4%|▎         | 458/13000 [16:27<7:28:53,  2.15s/it]
  4%|▎         | 459/13000 [16:29<7:30:42,  2.16s/it]
  4%|▎         | 460/13000 [16:31<7:29:05,  2.15s/it]
                                                     

  4%|▎         | 460/13000 [16:31<7:29:05,  2.15s/it]
  4%|▎         | 461/13000 [16:33<7:27:10,  2.14s/it]
  4%|▎         | 462/13000 [16:35<7:25:53,  2.13s/it]
  4%|▎         | 463/13000 [16:38<7:40:39,  2.20s/it]
  4%|▎         | 464/13000 [16:40<7:35:25,  2.18s/it]
  4%|▎         | 465/13000 [16:42<7:39:47,  2.20s/it]
  4%|▎         | 466/13000 [16:44<7:35:53,  2.18s/it]
  4%|▎         | 467/13000 [16:46<7:31:24,  2.16s/it]
  4%|▎         | 468/13000 [16:49<7:36:45,  2.19s/it]
  4%|▎         | 469/13000 [16:51<7:33:49,  2.17s/it]
  4%|▎         | 470/13000 [16:53<7:27:32,  2.14s/it]
                                                     

  4%|▎         | 470/13000 [16:53<7:27:32,  2.14s/it]
  4%|▎         | 471/13000 [16:55<7:27:36,  2.14s/it]
  4%|▎         | 472/13000 [16:57<7:33:50,  2.17s/it]
  4%|▎         | 473/13000 [16:59<7:27:21,  2.14s/it]
  4%|▎         | 474/13000 [17:01<7:33:27,  2.17s/it]
  4%|▎         | 475/13000 [17:04<7:44:37,  2.23s/it]
  4%|▎         | 476/13000 [17:06<7:37:40,  2.19s/it]
  4%|▎         | 477/13000 [17:08<7:31:32,  2.16s/it]
  4%|▎         | 478/13000 [17:10<7:33:53,  2.17s/it]
  4%|▎         | 479/13000 [17:12<7:28:25,  2.15s/it]
  4%|▎         | 480/13000 [17:14<7:29:29,  2.15s/it]
                                                     

  4%|▎         | 480/13000 [17:14<7:29:29,  2.15s/it]
  4%|▎         | 481/13000 [17:17<7:28:46,  2.15s/it]
  4%|▎         | 482/13000 [17:19<7:28:21,  2.15s/it]
  4%|▎         | 483/13000 [17:21<7:22:22,  2.12s/it]
  4%|▎         | 484/13000 [17:23<7:18:23,  2.10s/it]
  4%|▎         | 485/13000 [17:25<7:29:39,  2.16s/it]
  4%|▎         | 486/13000 [17:27<7:29:31,  2.16s/it]
  4%|▎         | 487/13000 [17:29<7:29:35,  2.16s/it]
  4%|▍         | 488/13000 [17:32<7:45:56,  2.23s/it]
  4%|▍         | 489/13000 [17:34<7:41:43,  2.21s/it]
  4%|▍         | 490/13000 [17:36<7:32:32,  2.17s/it]
                                                     

  4%|▍         | 490/13000 [17:36<7:32:32,  2.17s/it]
  4%|▍         | 491/13000 [17:39<7:59:35,  2.30s/it]
  4%|▍         | 492/13000 [17:41<7:52:34,  2.27s/it]
  4%|▍         | 493/13000 [17:43<7:45:20,  2.23s/it]
  4%|▍         | 494/13000 [17:45<7:39:14,  2.20s/it]
  4%|▍         | 495/13000 [17:47<7:39:32,  2.20s/it]
  4%|▍         | 496/13000 [17:50<7:35:27,  2.19s/it]
  4%|▍         | 497/13000 [17:52<7:34:31,  2.18s/it]
  4%|▍         | 498/13000 [17:54<7:27:10,  2.15s/it]
  4%|▍         | 499/13000 [17:56<7:21:45,  2.12s/it]
  4%|▍         | 500/13000 [17:58<7:39:03,  2.20s/it]
                                                     

  4%|▍         | 500/13000 [17:58<7:39:03,  2.20s/it]
  4%|▍         | 501/13000 [18:00<7:31:59,  2.17s/it]
  4%|▍         | 502/13000 [18:02<7:34:05,  2.18s/it]
  4%|▍         | 503/13000 [18:05<7:29:52,  2.16s/it]
  4%|▍         | 504/13000 [18:07<7:33:20,  2.18s/it]
  4%|▍         | 505/13000 [18:09<7:30:56,  2.17s/it]
  4%|▍         | 506/13000 [18:11<7:33:03,  2.18s/it]
  4%|▍         | 507/13000 [18:13<7:26:39,  2.15s/it]
  4%|▍         | 508/13000 [18:15<7:27:38,  2.15s/it]
  4%|▍         | 509/13000 [18:18<7:36:06,  2.19s/it]
  4%|▍         | 510/13000 [18:20<7:27:22,  2.15s/it]
                                                     

  4%|▍         | 510/13000 [18:20<7:27:22,  2.15s/it]
  4%|▍         | 511/13000 [18:22<7:40:22,  2.21s/it]
  4%|▍         | 512/13000 [18:24<7:35:07,  2.19s/it]
  4%|▍         | 513/13000 [18:27<7:47:04,  2.24s/it]
  4%|▍         | 514/13000 [18:29<7:44:39,  2.23s/it]
  4%|▍         | 515/13000 [18:31<7:45:22,  2.24s/it]
  4%|▍         | 516/13000 [18:33<7:35:28,  2.19s/it]
  4%|▍         | 517/13000 [18:35<7:30:34,  2.17s/it]
  4%|▍         | 518/13000 [18:37<7:25:44,  2.14s/it]
  4%|▍         | 519/13000 [18:39<7:21:23,  2.12s/it]
  4%|▍         | 520/13000 [18:41<7:18:42,  2.11s/it]
                                                     

  4%|▍         | 520/13000 [18:41<7:18:42,  2.11s/it]
  4%|▍         | 521/13000 [18:44<7:19:11,  2.11s/it]
  4%|▍         | 522/13000 [18:46<7:23:12,  2.13s/it]
  4%|▍         | 523/13000 [18:48<7:23:13,  2.13s/it]
  4%|▍         | 524/13000 [18:50<7:27:12,  2.15s/it]
  4%|▍         | 525/13000 [18:53<7:49:54,  2.26s/it]
  4%|▍         | 526/13000 [18:55<7:39:08,  2.21s/it]
  4%|▍         | 527/13000 [18:57<7:37:06,  2.20s/it]
  4%|▍         | 528/13000 [18:59<7:30:03,  2.17s/it]
  4%|▍         | 529/13000 [19:01<7:25:49,  2.14s/it]
  4%|▍         | 530/13000 [19:03<7:23:41,  2.13s/it]
                                                     

  4%|▍         | 530/13000 [19:03<7:23:41,  2.13s/it]
  4%|▍         | 531/13000 [19:06<7:38:17,  2.21s/it]
  4%|▍         | 532/13000 [19:08<7:32:12,  2.18s/it]
  4%|▍         | 533/13000 [19:10<7:28:30,  2.16s/it]
  4%|▍         | 534/13000 [19:12<7:23:16,  2.13s/it]
  4%|▍         | 535/13000 [19:14<7:23:36,  2.14s/it]
  4%|▍         | 536/13000 [19:16<7:20:03,  2.12s/it]
  4%|▍         | 537/13000 [19:18<7:21:04,  2.12s/it]
  4%|▍         | 538/13000 [19:21<8:02:40,  2.32s/it]
  4%|▍         | 539/13000 [19:23<7:49:31,  2.26s/it]
  4%|▍         | 540/13000 [19:25<7:36:58,  2.20s/it]
                                                     

  4%|▍         | 540/13000 [19:25<7:36:58,  2.20s/it]
  4%|▍         | 541/13000 [19:27<7:30:10,  2.17s/it]
  4%|▍         | 542/13000 [19:29<7:26:56,  2.15s/it]
  4%|▍         | 543/13000 [19:31<7:24:39,  2.14s/it]
  4%|▍         | 544/13000 [19:34<7:21:53,  2.13s/it]
  4%|▍         | 545/13000 [19:36<7:19:29,  2.12s/it]
  4%|▍         | 546/13000 [19:38<7:18:19,  2.11s/it]
  4%|▍         | 547/13000 [19:40<7:16:59,  2.11s/it]
  4%|▍         | 548/13000 [19:42<7:18:14,  2.11s/it]
  4%|▍         | 549/13000 [19:44<7:15:45,  2.10s/it]
  4%|▍         | 550/13000 [19:47<7:41:10,  2.22s/it]
                                                     

  4%|▍         | 550/13000 [19:47<7:41:10,  2.22s/it]
  4%|▍         | 551/13000 [19:49<7:39:19,  2.21s/it]
  4%|▍         | 552/13000 [19:51<7:29:37,  2.17s/it]
  4%|▍         | 553/13000 [19:53<7:36:26,  2.20s/it]
  4%|▍         | 554/13000 [19:55<7:31:09,  2.17s/it]
  4%|▍         | 555/13000 [19:57<7:24:53,  2.14s/it]
  4%|▍         | 556/13000 [19:59<7:23:07,  2.14s/it]
  4%|▍         | 557/13000 [20:02<7:19:54,  2.12s/it]
  4%|▍         | 558/13000 [20:04<7:22:48,  2.14s/it]
  4%|▍         | 559/13000 [20:06<7:19:39,  2.12s/it]
  4%|▍         | 560/13000 [20:08<7:23:18,  2.14s/it]
                                                     

  4%|▍         | 560/13000 [20:08<7:23:18,  2.14s/it]
  4%|▍         | 561/13000 [20:10<7:20:00,  2.12s/it]
  4%|▍         | 562/13000 [20:12<7:23:19,  2.14s/it]
  4%|▍         | 563/13000 [20:15<7:40:41,  2.22s/it]
  4%|▍         | 564/13000 [20:17<7:38:16,  2.21s/it]
  4%|▍         | 565/13000 [20:19<7:28:00,  2.16s/it]
  4%|▍         | 566/13000 [20:21<7:22:29,  2.14s/it]
  4%|▍         | 567/13000 [20:23<7:25:54,  2.15s/it]
  4%|▍         | 568/13000 [20:25<7:21:30,  2.13s/it]
  4%|▍         | 569/13000 [20:27<7:16:36,  2.11s/it]
  4%|▍         | 570/13000 [20:29<7:17:00,  2.11s/it]
                                                     

  4%|▍         | 570/13000 [20:29<7:17:00,  2.11s/it]
  4%|▍         | 571/13000 [20:31<7:13:16,  2.09s/it]
  4%|▍         | 572/13000 [20:34<7:15:06,  2.10s/it]
  4%|▍         | 573/13000 [20:36<7:24:32,  2.15s/it]
  4%|▍         | 574/13000 [20:38<7:22:49,  2.14s/it]
  4%|▍         | 575/13000 [20:40<7:35:59,  2.20s/it]
  4%|▍         | 576/13000 [20:42<7:33:50,  2.19s/it]
  4%|▍         | 577/13000 [20:44<7:26:18,  2.16s/it]
  4%|▍         | 578/13000 [20:47<7:22:26,  2.14s/it]
  4%|▍         | 579/13000 [20:49<7:19:42,  2.12s/it]
  4%|▍         | 580/13000 [20:51<7:17:13,  2.11s/it]
                                                     

  4%|▍         | 580/13000 [20:51<7:17:13,  2.11s/it]
  4%|▍         | 581/13000 [20:53<7:16:15,  2.11s/it]
  4%|▍         | 582/13000 [20:55<7:16:35,  2.11s/it]
  4%|▍         | 583/13000 [20:57<7:30:52,  2.18s/it]
  4%|▍         | 584/13000 [20:59<7:27:14,  2.16s/it]
  4%|▍         | 585/13000 [21:02<7:26:39,  2.16s/it]
  5%|▍         | 586/13000 [21:04<7:26:32,  2.16s/it]
  5%|▍         | 587/13000 [21:06<7:21:28,  2.13s/it]
  5%|▍         | 588/13000 [21:08<7:39:54,  2.22s/it]
  5%|▍         | 589/13000 [21:10<7:38:15,  2.22s/it]
  5%|▍         | 590/13000 [21:13<7:30:05,  2.18s/it]
                                                     

  5%|▍         | 590/13000 [21:13<7:30:05,  2.18s/it]
  5%|▍         | 591/13000 [21:15<7:31:19,  2.18s/it]
  5%|▍         | 592/13000 [21:17<7:25:06,  2.15s/it]
  5%|▍         | 593/13000 [21:19<7:24:52,  2.15s/it]
  5%|▍         | 594/13000 [21:21<7:23:14,  2.14s/it]
  5%|▍         | 595/13000 [21:23<7:20:43,  2.13s/it]
  5%|▍         | 596/13000 [21:25<7:19:55,  2.13s/it]
  5%|▍         | 597/13000 [21:28<7:25:33,  2.16s/it]
  5%|▍         | 598/13000 [21:30<7:20:49,  2.13s/it]
  5%|▍         | 599/13000 [21:32<7:21:29,  2.14s/it]
  5%|▍         | 600/13000 [21:34<7:33:10,  2.19s/it]
                                                     

  5%|▍         | 600/13000 [21:34<7:33:10,  2.19s/it]
  5%|▍         | 601/13000 [21:36<7:26:42,  2.16s/it]
  5%|▍         | 602/13000 [21:38<7:22:47,  2.14s/it]
  5%|▍         | 603/13000 [21:40<7:23:17,  2.15s/it]
  5%|▍         | 604/13000 [21:42<7:18:33,  2.12s/it]
  5%|▍         | 605/13000 [21:45<7:18:43,  2.12s/it]
  5%|▍         | 606/13000 [21:47<7:18:19,  2.12s/it]
  5%|▍         | 607/13000 [21:49<7:17:13,  2.12s/it]
  5%|▍         | 608/13000 [21:51<7:33:06,  2.19s/it]
  5%|▍         | 609/13000 [21:53<7:27:16,  2.17s/it]
  5%|▍         | 610/13000 [21:55<7:20:57,  2.14s/it]
                                                     

  5%|▍         | 610/13000 [21:55<7:20:57,  2.14s/it]
  5%|▍         | 611/13000 [21:57<7:16:59,  2.12s/it]
  5%|▍         | 612/13000 [22:00<7:14:11,  2.10s/it]
  5%|▍         | 613/13000 [22:02<7:30:04,  2.18s/it]
  5%|▍         | 614/13000 [22:04<7:30:19,  2.18s/it]
  5%|▍         | 615/13000 [22:06<7:32:00,  2.19s/it]
  5%|▍         | 616/13000 [22:08<7:30:34,  2.18s/it]
  5%|▍         | 617/13000 [22:11<7:30:40,  2.18s/it]
  5%|▍         | 618/13000 [22:13<7:25:17,  2.16s/it]
  5%|▍         | 619/13000 [22:15<7:23:11,  2.15s/it]
  5%|▍         | 620/13000 [22:17<7:17:36,  2.12s/it]
                                                     

  5%|▍         | 620/13000 [22:17<7:17:36,  2.12s/it]
  5%|▍         | 621/13000 [22:19<7:15:55,  2.11s/it]
  5%|▍         | 622/13000 [22:21<7:20:33,  2.14s/it]
  5%|▍         | 623/13000 [22:23<7:16:12,  2.11s/it]
  5%|▍         | 624/13000 [22:25<7:13:44,  2.10s/it]
  5%|▍         | 625/13000 [22:28<7:28:44,  2.18s/it]
  5%|▍         | 626/13000 [22:30<7:29:44,  2.18s/it]
  5%|▍         | 627/13000 [22:32<7:24:50,  2.16s/it]
  5%|▍         | 628/13000 [22:34<7:18:57,  2.13s/it]
  5%|▍         | 629/13000 [22:36<7:17:24,  2.12s/it]
  5%|▍         | 630/13000 [22:38<7:19:47,  2.13s/it]
                                                     

  5%|▍         | 630/13000 [22:38<7:19:47,  2.13s/it]
  5%|▍         | 631/13000 [22:40<7:17:30,  2.12s/it]
  5%|▍         | 632/13000 [22:42<7:13:49,  2.10s/it]
  5%|▍         | 633/13000 [22:45<7:11:19,  2.09s/it]
  5%|▍         | 634/13000 [22:47<7:16:22,  2.12s/it]
  5%|▍         | 635/13000 [22:49<7:16:30,  2.12s/it]
  5%|▍         | 636/13000 [22:51<7:21:09,  2.14s/it]
  5%|▍         | 637/13000 [22:53<7:20:26,  2.14s/it]
  5%|▍         | 638/13000 [22:56<7:47:04,  2.27s/it]
  5%|▍         | 639/13000 [22:58<7:35:00,  2.21s/it]
  5%|▍         | 640/13000 [23:00<7:31:26,  2.19s/it]
                                                     

  5%|▍         | 640/13000 [23:00<7:31:26,  2.19s/it]
  5%|▍         | 641/13000 [23:02<7:26:35,  2.17s/it]
  5%|▍         | 642/13000 [23:04<7:24:29,  2.16s/it]
  5%|▍         | 643/13000 [23:06<7:22:43,  2.15s/it]
  5%|▍         | 644/13000 [23:08<7:21:55,  2.15s/it]
  5%|▍         | 645/13000 [23:11<7:21:05,  2.14s/it]
  5%|▍         | 646/13000 [23:13<7:15:08,  2.11s/it]
  5%|▍         | 647/13000 [23:15<7:12:20,  2.10s/it]
  5%|▍         | 648/13000 [23:17<7:12:28,  2.10s/it]
  5%|▍         | 649/13000 [23:19<7:21:52,  2.15s/it]
  5%|▌         | 650/13000 [23:21<7:35:35,  2.21s/it]
                                                     

  5%|▌         | 650/13000 [23:21<7:35:35,  2.21s/it]
  5%|▌         | 651/13000 [23:24<7:29:13,  2.18s/it]
  5%|▌         | 652/13000 [23:26<7:20:14,  2.14s/it]
  5%|▌         | 653/13000 [23:28<7:15:13,  2.12s/it]
  5%|▌         | 654/13000 [23:30<7:15:35,  2.12s/it]
  5%|▌         | 655/13000 [23:32<7:27:23,  2.17s/it]
  5%|▌         | 656/13000 [23:34<7:22:35,  2.15s/it]
  5%|▌         | 657/13000 [23:36<7:17:33,  2.13s/it]
  5%|▌         | 658/13000 [23:38<7:18:52,  2.13s/it]
  5%|▌         | 659/13000 [23:40<7:14:14,  2.11s/it]
  5%|▌         | 660/13000 [23:43<7:14:44,  2.11s/it]
                                                     

  5%|▌         | 660/13000 [23:43<7:14:44,  2.11s/it]
  5%|▌         | 661/13000 [23:45<7:21:30,  2.15s/it]
  5%|▌         | 662/13000 [23:47<7:22:58,  2.15s/it]
  5%|▌         | 663/13000 [23:49<7:42:02,  2.25s/it]
  5%|▌         | 664/13000 [23:51<7:30:41,  2.19s/it]
