nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<12:10:19,  3.37s/it]
                                                    
  0%|          | 1/13000 [00:03<12:10:19,  3.37s/it]
  0%|          | 2/13000 [00:05<10:22:35,  2.87s/it]
  0%|          | 3/13000 [00:08<9:25:24,  2.61s/it] 
  0%|          | 4/13000 [00:11<10:33:26,  2.92s/it]
  0%|          | 5/13000 [00:14<10:00:12,  2.77s/it]
  0%|          | 6/13000 [00:16<9:59:08,  2.77s/it] 
  0%|          | 7/13000 [00:19<9:59:22,  2.77s/it]
  0%|          | 8/13000 [00:22<10:30:48,  2.91s/it]
  0%|          | 9/13000 [00:25<10:18:50,  2.86s/it]
  0%|          | 10/13000 [00:29<11:25:54,  3.17s/it]
                                                     
  0%|          | 10/13000 [00:29<11:25:54,  3.17s/it]
  0%|          | 11/13000 [00:33<12:30:59,  3.47s/it]
  0%|          | 12/13000 [00:38<13:45:42,  3.81s/it]
  0%|          | 13/13000 [00:41<13:42:56,  3.80s/it]
  0%|          | 14/13000 [00:45<13:27:07,  3.73s/it]
  0%|          | 15/13000 [00:48<12:46:31,  3.54s/it]
  0%|          | 16/13000 [00:51<11:52:06,  3.29s/it]
  0%|          | 17/13000 [00:55<12:26:22,  3.45s/it]
  3%|▎         | 326/13000 [12:53<8:44:20,  2.48s/it]
  3%|▎         | 327/13000 [12:56<8:25:18,  2.39s/it]
  3%|▎         | 328/13000 [12:58<8:17:14,  2.35s/it]
  3%|▎         | 329/13000 [13:00<8:06:56,  2.31s/it]
  3%|▎         | 330/13000 [13:02<8:03:48,  2.29s/it]
                                                     

  3%|▎         | 330/13000 [13:02<8:03:48,  2.29s/it]
  3%|▎         | 331/13000 [13:05<7:55:51,  2.25s/it]
  3%|▎         | 332/13000 [13:07<8:01:31,  2.28s/it]
  3%|▎         | 333/13000 [13:09<7:54:57,  2.25s/it]
  3%|▎         | 334/13000 [13:11<7:57:42,  2.26s/it]
  3%|▎         | 335/13000 [13:14<7:52:16,  2.24s/it]
  3%|▎         | 336/13000 [13:16<7:48:40,  2.22s/it]
  3%|▎         | 337/13000 [13:18<7:52:28,  2.24s/it]
  3%|▎         | 338/13000 [13:21<8:11:00,  2.33s/it]
  3%|▎         | 339/13000 [13:23<8:03:08,  2.29s/it]
  3%|▎         | 340/13000 [13:25<8:01:15,  2.28s/it]
                                                     

  3%|▎         | 340/13000 [13:25<8:01:15,  2.28s/it]
  3%|▎         | 341/13000 [13:27<7:54:25,  2.25s/it]
  3%|▎         | 342/13000 [13:29<7:54:07,  2.25s/it]
  3%|▎         | 343/13000 [13:32<7:51:53,  2.24s/it]
  3%|▎         | 344/13000 [13:34<7:51:39,  2.24s/it]
  3%|▎         | 345/13000 [13:36<7:48:12,  2.22s/it]
  3%|▎         | 346/13000 [13:38<7:46:39,  2.21s/it]
  3%|▎         | 347/13000 [13:40<7:43:17,  2.20s/it]
  3%|▎         | 348/13000 [13:43<7:44:46,  2.20s/it]
  3%|▎         | 349/13000 [13:45<7:43:07,  2.20s/it]
  3%|▎         | 350/13000 [13:47<8:01:58,  2.29s/it]
                                                     

  3%|▎         | 350/13000 [13:47<8:01:58,  2.29s/it]
  3%|▎         | 351/13000 [13:50<8:06:37,  2.31s/it]
  3%|▎         | 352/13000 [13:52<8:01:21,  2.28s/it]
  3%|▎         | 353/13000 [13:54<8:01:56,  2.29s/it]
  3%|▎         | 354/13000 [13:56<8:03:01,  2.29s/it]
  3%|▎         | 355/13000 [13:59<7:54:50,  2.25s/it]
  3%|▎         | 356/13000 [14:01<7:52:21,  2.24s/it]
  3%|▎         | 357/13000 [14:03<7:49:45,  2.23s/it]
  3%|▎         | 358/13000 [14:05<7:48:47,  2.22s/it]
  3%|▎         | 359/13000 [14:07<7:46:56,  2.22s/it]
  3%|▎         | 360/13000 [14:10<7:51:10,  2.24s/it]
                                                     

  3%|▎         | 360/13000 [14:10<7:51:10,  2.24s/it]
  3%|▎         | 361/13000 [14:12<7:47:03,  2.22s/it]
  3%|▎         | 362/13000 [14:14<7:53:39,  2.25s/it]
  3%|▎         | 363/13000 [14:17<8:07:35,  2.32s/it]
  3%|▎         | 364/13000 [14:19<7:59:15,  2.28s/it]
  3%|▎         | 365/13000 [14:21<7:54:42,  2.25s/it]
  3%|▎         | 366/13000 [14:23<7:56:23,  2.26s/it]
  3%|▎         | 367/13000 [14:26<7:56:18,  2.26s/it]
  3%|▎         | 368/13000 [14:28<7:52:47,  2.25s/it]
  3%|▎         | 369/13000 [14:30<7:49:32,  2.23s/it]
  3%|▎         | 370/13000 [14:32<7:48:00,  2.22s/it]
                                                     

  3%|▎         | 370/13000 [14:32<7:48:00,  2.22s/it]
  3%|▎         | 371/13000 [14:34<7:44:07,  2.21s/it]
  3%|▎         | 372/13000 [14:37<7:44:56,  2.21s/it]
  3%|▎         | 373/13000 [14:39<7:41:43,  2.19s/it]
  3%|▎         | 374/13000 [14:41<7:48:19,  2.23s/it]
  3%|▎         | 375/13000 [14:44<8:04:06,  2.30s/it]
  3%|▎         | 376/13000 [14:46<7:57:12,  2.27s/it]
  3%|▎         | 377/13000 [14:48<7:58:11,  2.27s/it]
  3%|▎         | 378/13000 [14:50<7:52:43,  2.25s/it]
  3%|▎         | 379/13000 [14:53<7:56:04,  2.26s/it]
  3%|▎         | 380/13000 [14:55<7:53:26,  2.25s/it]
                                                     

  3%|▎         | 380/13000 [14:55<7:53:26,  2.25s/it]
  3%|▎         | 381/13000 [14:57<7:57:56,  2.27s/it]
  3%|▎         | 382/13000 [14:59<7:55:52,  2.26s/it]
  3%|▎         | 383/13000 [15:01<7:50:02,  2.24s/it]
  3%|▎         | 384/13000 [15:04<7:54:10,  2.26s/it]
  3%|▎         | 385/13000 [15:06<7:47:23,  2.22s/it]
  3%|▎         | 386/13000 [15:08<7:44:06,  2.21s/it]
  3%|▎         | 387/13000 [15:10<7:48:36,  2.23s/it]
  3%|▎         | 388/13000 [15:13<8:04:44,  2.31s/it]
  3%|▎         | 389/13000 [15:15<7:56:41,  2.27s/it]
  3%|▎         | 390/13000 [15:17<7:52:31,  2.25s/it]
                                                     

  3%|▎         | 390/13000 [15:17<7:52:31,  2.25s/it]
  3%|▎         | 391/13000 [15:20<7:54:03,  2.26s/it]
  3%|▎         | 392/13000 [15:22<7:52:47,  2.25s/it]
  3%|▎         | 393/13000 [15:24<7:49:24,  2.23s/it]
  3%|▎         | 394/13000 [15:26<7:54:13,  2.26s/it]
  3%|▎         | 395/13000 [15:28<7:51:44,  2.25s/it]
  3%|▎         | 396/13000 [15:31<7:49:34,  2.24s/it]
  3%|▎         | 397/13000 [15:33<7:49:44,  2.24s/it]
  3%|▎         | 398/13000 [15:35<7:47:34,  2.23s/it]
  3%|▎         | 399/13000 [15:37<7:56:36,  2.27s/it]
  3%|▎         | 400/13000 [15:40<8:12:12,  2.34s/it]
                                                     

  3%|▎         | 400/13000 [15:40<8:12:12,  2.34s/it]
  3%|▎         | 401/13000 [15:42<8:04:14,  2.31s/it]
  3%|▎         | 402/13000 [15:44<7:55:04,  2.26s/it]
  3%|▎         | 403/13000 [15:47<7:49:41,  2.24s/it]
  3%|▎         | 404/13000 [15:49<7:50:12,  2.24s/it]
  3%|▎         | 405/13000 [15:51<7:53:15,  2.25s/it]
  3%|▎         | 406/13000 [15:53<7:50:39,  2.24s/it]
  3%|▎         | 407/13000 [15:56<7:47:34,  2.23s/it]
  3%|▎         | 408/13000 [15:58<7:48:11,  2.23s/it]
  3%|▎         | 409/13000 [16:00<7:44:49,  2.22s/it]
  3%|▎         | 410/13000 [16:03<8:09:23,  2.33s/it]
                                                     

  3%|▎         | 410/13000 [16:03<8:09:23,  2.33s/it]
  3%|▎         | 411/13000 [16:05<8:00:40,  2.29s/it]
  3%|▎         | 412/13000 [16:07<7:56:05,  2.27s/it]
  3%|▎         | 413/13000 [16:09<8:09:55,  2.34s/it]
  3%|▎         | 414/13000 [16:12<8:08:53,  2.33s/it]
  3%|▎         | 415/13000 [16:14<8:03:48,  2.31s/it]
  3%|▎         | 416/13000 [16:16<7:57:01,  2.27s/it]
  3%|▎         | 417/13000 [16:18<7:49:42,  2.24s/it]
  3%|▎         | 418/13000 [16:21<7:45:09,  2.22s/it]
  3%|▎         | 419/13000 [16:23<7:48:27,  2.23s/it]
  3%|▎         | 420/13000 [16:25<7:47:45,  2.23s/it]
                                                     

  3%|▎         | 420/13000 [16:25<7:47:45,  2.23s/it]
  3%|▎         | 421/13000 [16:27<7:49:53,  2.24s/it]
  3%|▎         | 422/13000 [16:30<7:58:22,  2.28s/it]
  3%|▎         | 423/13000 [16:32<7:54:57,  2.27s/it]
  3%|▎         | 424/13000 [16:34<7:52:34,  2.25s/it]
  3%|▎         | 425/13000 [16:37<8:08:23,  2.33s/it]
  3%|▎         | 426/13000 [16:39<8:05:04,  2.31s/it]
  3%|▎         | 427/13000 [16:41<7:56:03,  2.27s/it]
  3%|▎         | 428/13000 [16:43<7:49:53,  2.24s/it]
  3%|▎         | 429/13000 [16:46<7:52:52,  2.26s/it]
  3%|▎         | 430/13000 [16:48<7:46:03,  2.22s/it]
                                                     

  3%|▎         | 430/13000 [16:48<7:46:03,  2.22s/it]
  3%|▎         | 431/13000 [16:50<7:51:19,  2.25s/it]
  3%|▎         | 432/13000 [16:52<7:47:55,  2.23s/it]
  3%|▎         | 433/13000 [16:54<7:46:56,  2.23s/it]
  3%|▎         | 434/13000 [16:57<7:43:46,  2.21s/it]
  3%|▎         | 435/13000 [16:59<7:38:18,  2.19s/it]
  3%|▎         | 436/13000 [17:01<7:40:00,  2.20s/it]
  3%|▎         | 437/13000 [17:03<7:48:32,  2.24s/it]
  3%|▎         | 438/13000 [17:06<8:04:58,  2.32s/it]
  3%|▎         | 439/13000 [17:08<8:05:52,  2.32s/it]
  3%|▎         | 440/13000 [17:10<8:02:47,  2.31s/it]
                                                     

  3%|▎         | 440/13000 [17:10<8:02:47,  2.31s/it]
  3%|▎         | 441/13000 [17:13<7:55:02,  2.27s/it]
  3%|▎         | 442/13000 [17:15<7:51:29,  2.25s/it]
  3%|▎         | 443/13000 [17:17<7:50:22,  2.25s/it]
  3%|▎         | 444/13000 [17:19<7:51:00,  2.25s/it]
  3%|▎         | 445/13000 [17:21<7:44:18,  2.22s/it]
  3%|▎         | 446/13000 [17:24<7:39:14,  2.19s/it]
  3%|▎         | 447/13000 [17:26<7:40:31,  2.20s/it]
  3%|▎         | 448/13000 [17:28<7:39:19,  2.20s/it]
  3%|▎         | 449/13000 [17:30<7:42:12,  2.21s/it]
  3%|▎         | 450/13000 [17:33<7:56:50,  2.28s/it]
                                                     

  3%|▎         | 450/13000 [17:33<7:56:50,  2.28s/it]
  3%|▎         | 451/13000 [17:35<7:48:12,  2.24s/it]
  3%|▎         | 452/13000 [17:37<7:42:16,  2.21s/it]
  3%|▎         | 453/13000 [17:39<7:41:48,  2.21s/it]
  3%|▎         | 454/13000 [17:41<7:40:47,  2.20s/it]
  4%|▎         | 455/13000 [17:44<7:42:06,  2.21s/it]
  4%|▎         | 456/13000 [17:46<7:40:24,  2.20s/it]
  4%|▎         | 457/13000 [17:48<7:38:50,  2.19s/it]
  4%|▎         | 458/13000 [17:50<7:47:23,  2.24s/it]
  4%|▎         | 459/13000 [17:52<7:45:22,  2.23s/it]
  4%|▎         | 460/13000 [17:55<7:38:03,  2.19s/it]
                                                     

  4%|▎         | 460/13000 [17:55<7:38:03,  2.19s/it]
  4%|▎         | 461/13000 [17:57<7:34:25,  2.17s/it]
  4%|▎         | 462/13000 [17:59<7:30:56,  2.16s/it]
  4%|▎         | 463/13000 [18:01<7:47:00,  2.23s/it]
  4%|▎         | 464/13000 [18:03<7:41:50,  2.21s/it]
  4%|▎         | 465/13000 [18:06<7:48:52,  2.24s/it]
  4%|▎         | 466/13000 [18:08<7:48:44,  2.24s/it]
  4%|▎         | 467/13000 [18:10<7:53:01,  2.26s/it]
  4%|▎         | 468/13000 [18:13<8:03:55,  2.32s/it]
  4%|▎         | 469/13000 [18:15<8:07:31,  2.33s/it]
  4%|▎         | 470/13000 [18:17<8:06:35,  2.33s/it]
                                                     

  4%|▎         | 470/13000 [18:17<8:06:35,  2.33s/it]
  4%|▎         | 471/13000 [18:20<8:08:31,  2.34s/it]
  4%|▎         | 472/13000 [18:22<8:14:13,  2.37s/it]
  4%|▎         | 473/13000 [18:24<8:11:10,  2.35s/it]
  4%|▎         | 474/13000 [18:27<8:13:01,  2.36s/it]
  4%|▎         | 475/13000 [18:29<8:17:30,  2.38s/it]
  4%|▎         | 476/13000 [18:32<8:13:33,  2.36s/it]
  4%|▎         | 477/13000 [18:34<8:03:28,  2.32s/it]
  4%|▎         | 478/13000 [18:36<8:02:18,  2.31s/it]
  4%|▎         | 479/13000 [18:38<7:54:33,  2.27s/it]
  4%|▎         | 480/13000 [18:41<7:52:47,  2.27s/it]
                                                     

  4%|▎         | 480/13000 [18:41<7:52:47,  2.27s/it]
  4%|▎         | 481/13000 [18:43<7:50:19,  2.25s/it]
  4%|▎         | 482/13000 [18:45<7:49:21,  2.25s/it]
  4%|▎         | 483/13000 [18:47<7:42:56,  2.22s/it]
  4%|▎         | 484/13000 [18:49<7:39:03,  2.20s/it]
  4%|▎         | 485/13000 [18:52<7:48:31,  2.25s/it]
  4%|▎         | 486/13000 [18:54<7:44:53,  2.23s/it]
  4%|▎         | 487/13000 [18:56<7:45:10,  2.23s/it]
  4%|▍         | 488/13000 [18:59<8:10:05,  2.35s/it]
  4%|▍         | 489/13000 [19:01<8:04:43,  2.32s/it]
  4%|▍         | 490/13000 [19:03<7:53:57,  2.27s/it]
                                                     

  4%|▍         | 490/13000 [19:03<7:53:57,  2.27s/it]
  4%|▍         | 491/13000 [19:06<7:57:48,  2.29s/it]
  4%|▍         | 492/13000 [19:08<7:54:56,  2.28s/it]
  4%|▍         | 493/13000 [19:10<7:51:36,  2.26s/it]
  4%|▍         | 494/13000 [19:12<7:48:20,  2.25s/it]
  4%|▍         | 495/13000 [19:14<7:51:41,  2.26s/it]
  4%|▍         | 496/13000 [19:17<7:50:08,  2.26s/it]
  4%|▍         | 497/13000 [19:19<7:48:56,  2.25s/it]
  4%|▍         | 498/13000 [19:21<7:43:04,  2.22s/it]
  4%|▍         | 499/13000 [19:23<7:38:35,  2.20s/it]
  4%|▍         | 500/13000 [19:26<7:52:54,  2.27s/it]
                                                     

  4%|▍         | 500/13000 [19:26<7:52:54,  2.27s/it]
  4%|▍         | 501/13000 [19:28<7:48:20,  2.25s/it]
  4%|▍         | 502/13000 [19:30<7:48:57,  2.25s/it]
  4%|▍         | 503/13000 [19:32<7:44:57,  2.23s/it]
  4%|▍         | 504/13000 [19:35<7:48:52,  2.25s/it]
  4%|▍         | 505/13000 [19:37<7:45:18,  2.23s/it]
  4%|▍         | 506/13000 [19:39<7:48:06,  2.25s/it]
  4%|▍         | 507/13000 [19:41<7:42:29,  2.22s/it]
  4%|▍         | 508/13000 [19:44<7:44:58,  2.23s/it]
  4%|▍         | 509/13000 [19:46<7:52:24,  2.27s/it]
  4%|▍         | 510/13000 [19:48<7:44:47,  2.23s/it]
                                                     

  4%|▍         | 510/13000 [19:48<7:44:47,  2.23s/it]
  4%|▍         | 511/13000 [19:50<7:58:58,  2.30s/it]
  4%|▍         | 512/13000 [19:53<7:51:27,  2.27s/it]
  4%|▍         | 513/13000 [19:55<8:01:24,  2.31s/it]
  4%|▍         | 514/13000 [19:57<7:58:54,  2.30s/it]
  4%|▍         | 515/13000 [20:00<8:01:36,  2.31s/it]
  4%|▍         | 516/13000 [20:02<7:52:16,  2.27s/it]
  4%|▍         | 517/13000 [20:04<7:47:22,  2.25s/it]
  4%|▍         | 518/13000 [20:06<7:41:12,  2.22s/it]
  4%|▍         | 519/13000 [20:08<7:36:20,  2.19s/it]
  4%|▍         | 520/13000 [20:11<7:34:29,  2.19s/it]
                                                     

  4%|▍         | 520/13000 [20:11<7:34:29,  2.19s/it]
  4%|▍         | 521/13000 [20:13<7:36:59,  2.20s/it]
  4%|▍         | 522/13000 [20:15<7:41:36,  2.22s/it]
  4%|▍         | 523/13000 [20:17<7:40:51,  2.22s/it]
  4%|▍         | 524/13000 [20:20<7:46:42,  2.24s/it]
  4%|▍         | 525/13000 [20:22<8:10:35,  2.36s/it]
  4%|▍         | 526/13000 [20:24<7:59:02,  2.30s/it]
  4%|▍         | 527/13000 [20:27<7:55:56,  2.29s/it]
  4%|▍         | 528/13000 [20:29<7:49:15,  2.26s/it]
  4%|▍         | 529/13000 [20:31<7:46:23,  2.24s/it]
  4%|▍         | 530/13000 [20:33<7:44:46,  2.24s/it]
                                                     

  4%|▍         | 530/13000 [20:33<7:44:46,  2.24s/it]
  4%|▍         | 531/13000 [20:36<7:58:14,  2.30s/it]
  4%|▍         | 532/13000 [20:38<7:52:25,  2.27s/it]
  4%|▍         | 533/13000 [20:40<7:47:03,  2.25s/it]
  4%|▍         | 534/13000 [20:42<7:42:15,  2.22s/it]
  4%|▍         | 535/13000 [20:45<7:44:49,  2.24s/it]
  4%|▍         | 536/13000 [20:47<7:41:40,  2.22s/it]
  4%|▍         | 537/13000 [20:49<7:41:32,  2.22s/it]
  4%|▍         | 538/13000 [20:52<8:23:35,  2.42s/it]
  4%|▍         | 539/13000 [20:54<8:07:02,  2.35s/it]
  4%|▍         | 540/13000 [20:56<7:54:46,  2.29s/it]
                                                     

  4%|▍         | 540/13000 [20:56<7:54:46,  2.29s/it]
  4%|▍         | 541/13000 [20:58<7:50:06,  2.26s/it]
  4%|▍         | 542/13000 [21:01<7:47:05,  2.25s/it]
  4%|▍         | 543/13000 [21:03<7:43:59,  2.23s/it]
  4%|▍         | 544/13000 [21:05<7:39:34,  2.21s/it]
  4%|▍         | 545/13000 [21:07<7:35:25,  2.19s/it]
  4%|▍         | 546/13000 [21:09<7:40:29,  2.22s/it]
  4%|▍         | 547/13000 [21:11<7:36:36,  2.20s/it]
  4%|▍         | 548/13000 [21:14<7:37:38,  2.21s/it]
  4%|▍         | 549/13000 [21:16<7:34:26,  2.19s/it]
  4%|▍         | 550/13000 [21:18<7:59:02,  2.31s/it]
                                                     

  4%|▍         | 550/13000 [21:18<7:59:02,  2.31s/it]
  4%|▍         | 551/13000 [21:21<7:57:31,  2.30s/it]
  4%|▍         | 552/13000 [21:23<7:47:09,  2.25s/it]
  4%|▍         | 553/13000 [21:25<7:52:01,  2.28s/it]
  4%|▍         | 554/13000 [21:27<7:48:12,  2.26s/it]
  4%|▍         | 555/13000 [21:30<7:43:29,  2.23s/it]
  4%|▍         | 556/13000 [21:32<7:40:13,  2.22s/it]
  4%|▍         | 557/13000 [21:34<7:34:25,  2.19s/it]
  4%|▍         | 558/13000 [21:36<7:34:34,  2.19s/it]
  4%|▍         | 559/13000 [21:38<7:30:26,  2.17s/it]
  4%|▍         | 560/13000 [21:40<7:34:35,  2.19s/it]
                                                     

  4%|▍         | 560/13000 [21:40<7:34:35,  2.19s/it]
  4%|▍         | 561/13000 [21:43<7:38:49,  2.21s/it]
  4%|▍         | 562/13000 [21:45<7:43:11,  2.23s/it]
  4%|▍         | 563/13000 [21:48<8:01:27,  2.32s/it]
  4%|▍         | 564/13000 [21:50<7:59:21,  2.31s/it]
  4%|▍         | 565/13000 [21:52<7:48:42,  2.26s/it]
  4%|▍         | 566/13000 [21:54<7:42:35,  2.23s/it]
  4%|▍         | 567/13000 [21:56<7:46:10,  2.25s/it]
  4%|▍         | 568/13000 [21:59<7:41:57,  2.23s/it]
  4%|▍         | 569/13000 [22:01<7:37:15,  2.21s/it]
  4%|▍         | 570/13000 [22:03<7:37:25,  2.21s/it]
                                                     

  4%|▍         | 570/13000 [22:03<7:37:25,  2.21s/it]
  4%|▍         | 571/13000 [22:05<7:34:09,  2.19s/it]
  4%|▍         | 572/13000 [22:07<7:37:26,  2.21s/it]
  4%|▍         | 573/13000 [22:10<7:48:32,  2.26s/it]
  4%|▍         | 574/13000 [22:12<7:49:49,  2.27s/it]
  4%|▍         | 575/13000 [22:15<8:13:12,  2.38s/it]
  4%|▍         | 576/13000 [22:17<8:07:53,  2.36s/it]
  4%|▍         | 577/13000 [22:19<7:57:49,  2.31s/it]
  4%|▍         | 578/13000 [22:21<7:52:42,  2.28s/it]
  4%|▍         | 579/13000 [22:24<7:48:05,  2.26s/it]
  4%|▍         | 580/13000 [22:26<7:44:28,  2.24s/it]
                                                     

  4%|▍         | 580/13000 [22:26<7:44:28,  2.24s/it]
  4%|▍         | 581/13000 [22:28<7:42:43,  2.24s/it]
  4%|▍         | 582/13000 [22:30<7:40:56,  2.23s/it]
  4%|▍         | 583/13000 [22:33<7:57:59,  2.31s/it]
  4%|▍         | 584/13000 [22:35<7:52:28,  2.28s/it]
  4%|▍         | 585/13000 [22:37<7:48:10,  2.26s/it]
  5%|▍         | 586/13000 [22:39<7:48:46,  2.27s/it]
  5%|▍         | 587/13000 [22:42<7:42:23,  2.24s/it]
  5%|▍         | 588/13000 [22:44<8:00:47,  2.32s/it]
  5%|▍         | 589/13000 [22:46<7:57:43,  2.31s/it]
  5%|▍         | 590/13000 [22:49<7:49:45,  2.27s/it]
                                                     

  5%|▍         | 590/13000 [22:49<7:49:45,  2.27s/it]
  5%|▍         | 591/13000 [22:51<7:50:31,  2.28s/it]
  5%|▍         | 592/13000 [22:53<7:44:20,  2.25s/it]
  5%|▍         | 593/13000 [22:55<7:44:45,  2.25s/it]
  5%|▍         | 594/13000 [22:58<7:43:09,  2.24s/it]
  5%|▍         | 595/13000 [23:00<7:42:07,  2.24s/it]
  5%|▍         | 596/13000 [23:02<7:41:22,  2.23s/it]
  5%|▍         | 597/13000 [23:04<7:46:43,  2.26s/it]
  5%|▍         | 598/13000 [23:06<7:41:46,  2.23s/it]
  5%|▍         | 599/13000 [23:09<7:42:22,  2.24s/it]
  5%|▍         | 600/13000 [23:11<7:58:11,  2.31s/it]
                                                     

  5%|▍         | 600/13000 [23:11<7:58:11,  2.31s/it]
  5%|▍         | 601/13000 [23:13<7:52:40,  2.29s/it]
  5%|▍         | 602/13000 [23:16<7:46:32,  2.26s/it]
  5%|▍         | 603/13000 [23:18<7:45:36,  2.25s/it]
  5%|▍         | 604/13000 [23:20<7:40:45,  2.23s/it]
  5%|▍         | 605/13000 [23:22<7:39:56,  2.23s/it]
  5%|▍         | 606/13000 [23:24<7:38:04,  2.22s/it]
  5%|▍         | 607/13000 [23:27<7:36:48,  2.21s/it]
  5%|▍         | 608/13000 [23:29<7:53:12,  2.29s/it]
  5%|▍         | 609/13000 [23:31<7:47:23,  2.26s/it]
  5%|▍         | 610/13000 [23:34<7:41:11,  2.23s/it]
                                                     

  5%|▍         | 610/13000 [23:34<7:41:11,  2.23s/it]
  5%|▍         | 611/13000 [23:36<7:36:57,  2.21s/it]
  5%|▍         | 612/13000 [23:38<7:34:56,  2.20s/it]
  5%|▍         | 613/13000 [23:40<7:50:59,  2.28s/it]
  5%|▍         | 614/13000 [23:43<8:09:09,  2.37s/it]
  5%|▍         | 615/13000 [23:45<8:05:53,  2.35s/it]
  5%|▍         | 616/13000 [23:48<8:01:23,  2.33s/it]
  5%|▍         | 617/13000 [23:50<7:58:50,  2.32s/it]
  5%|▍         | 618/13000 [23:52<7:51:39,  2.29s/it]
  5%|▍         | 619/13000 [23:54<7:47:59,  2.27s/it]
  5%|▍         | 620/13000 [23:56<7:43:25,  2.25s/it]
                                                     

  5%|▍         | 620/13000 [23:56<7:43:25,  2.25s/it]
  5%|▍         | 621/13000 [23:59<7:42:20,  2.24s/it]
  5%|▍         | 622/13000 [24:01<7:45:37,  2.26s/it]
  5%|▍         | 623/13000 [24:03<7:40:22,  2.23s/it]
  5%|▍         | 624/13000 [24:05<7:36:56,  2.22s/it]
  5%|▍         | 625/13000 [24:08<7:50:43,  2.28s/it]
  5%|▍         | 626/13000 [24:10<7:50:47,  2.28s/it]
  5%|▍         | 627/13000 [24:12<7:44:35,  2.25s/it]
  5%|▍         | 628/13000 [24:14<7:37:44,  2.22s/it]
  5%|▍         | 629/13000 [24:17<7:35:50,  2.21s/it]
  5%|▍         | 630/13000 [24:19<7:38:15,  2.22s/it]
                                                     

  5%|▍         | 630/13000 [24:19<7:38:15,  2.22s/it]
  5%|▍         | 631/13000 [24:21<7:35:52,  2.21s/it]
  5%|▍         | 632/13000 [24:23<7:31:51,  2.19s/it]
  5%|▍         | 633/13000 [24:25<7:30:00,  2.18s/it]
  5%|▍         | 634/13000 [24:28<7:35:52,  2.21s/it]
  5%|▍         | 635/13000 [24:30<7:35:24,  2.21s/it]
  5%|▍         | 636/13000 [24:32<7:40:31,  2.23s/it]
  5%|▍         | 637/13000 [24:34<7:40:39,  2.24s/it]
  5%|▍         | 638/13000 [24:37<8:10:40,  2.38s/it]
  5%|▍         | 639/13000 [24:39<7:57:54,  2.32s/it]
  5%|▍         | 640/13000 [24:41<7:53:54,  2.30s/it]
                                                     

  5%|▍         | 640/13000 [24:41<7:53:54,  2.30s/it]
  5%|▍         | 641/13000 [24:44<7:48:33,  2.27s/it]
  5%|▍         | 642/13000 [24:46<7:48:05,  2.27s/it]
  5%|▍         | 643/13000 [24:48<7:47:43,  2.27s/it]
  5%|▍         | 644/13000 [24:50<7:47:17,  2.27s/it]
  5%|▍         | 645/13000 [24:53<7:46:46,  2.27s/it]
  5%|▍         | 646/13000 [24:55<7:39:50,  2.23s/it]
  5%|▍         | 647/13000 [24:57<7:37:43,  2.22s/it]
  5%|▍         | 648/13000 [24:59<7:38:38,  2.23s/it]
  5%|▍         | 649/13000 [25:02<7:47:14,  2.27s/it]
  5%|▌         | 650/13000 [25:04<8:02:26,  2.34s/it]
                                                     

  5%|▌         | 650/13000 [25:04<8:02:26,  2.34s/it]
  5%|▌         | 651/13000 [25:06<7:55:35,  2.31s/it]
  5%|▌         | 652/13000 [25:09<7:46:43,  2.27s/it]
  5%|▌         | 653/13000 [25:11<7:40:35,  2.24s/it]
  5%|▌         | 654/13000 [25:13<7:41:03,  2.24s/it]
  5%|▌         | 655/13000 [25:15<7:52:26,  2.30s/it]
  5%|▌         | 656/13000 [25:18<7:50:50,  2.29s/it]
  5%|▌         | 657/13000 [25:20<7:50:39,  2.29s/it]
  5%|▌         | 658/13000 [25:22<7:50:19,  2.29s/it]
